insert into vcdb_VehiclePart(VehicleID, PartNumber) values 
(27506, (select partID from Part where oldPartNumber = 'TY03411501')),
(27507, (select partID from Part where oldPartNumber = 'TY03411501')),
(27508, (select partID from Part where oldPartNumber = 'TY03411501')),
(27512, (select partID from Part where oldPartNumber = '2057')),
(27513, (select partID from Part where oldPartNumber = '2057')),
(27514, (select partID from Part where oldPartNumber = '2057')),
(27515, (select partID from Part where oldPartNumber = '2057')),
(27516, (select partID from Part where oldPartNumber = '2057')),
(27517, (select partID from Part where oldPartNumber = '2057')),
(27528, (select partID from Part where oldPartNumber = 'AL45-2004')),
(27536, (select partID from Part where oldPartNumber = 'TY13111501')),
(27537, (select partID from Part where oldPartNumber = 'TY05611501')),
(27538, (select partID from Part where oldPartNumber = 'TY05611501')),
(27539, (select partID from Part where oldPartNumber = 'TY05611501')),
(27540, (select partID from Part where oldPartNumber = 'TY05611501')),
(27541, (select partID from Part where oldPartNumber = 'TY05611501')),
(27579, (select partID from Part where oldPartNumber = '2049')),
(27585, (select partID from Part where oldPartNumber = '2042')),
(27586, (select partID from Part where oldPartNumber = '202001')),
(27609, (select partID from Part where oldPartNumber = 'TY13411501')),
(27610, (select partID from Part where oldPartNumber = 'TY13311501')),
(27611, (select partID from Part where oldPartNumber = 'TY07811501')),
(27612, (select partID from Part where oldPartNumber = 'TY07811501')),
(27613, (select partID from Part where oldPartNumber = 'TY07811501')),
(27614, (select partID from Part where oldPartNumber = 'VW00511501')),
(27615, (select partID from Part where oldPartNumber = 'VW00511501')),
(27616, (select partID from Part where oldPartNumber = 'VW00511501')),
(27617, (select partID from Part where oldPartNumber = 'VW00511501')),
(27681, (select partID from Part where oldPartNumber = 'VW0361301')),
(27682, (select partID from Part where oldPartNumber = 'VW0361301')),
(27729, (select partID from Part where oldPartNumber = 'VW0211301')),
(27730, (select partID from Part where oldPartNumber = 'VW0211301')),
(27731, (select partID from Part where oldPartNumber = 'VW0211301')),
(27733, (select partID from Part where oldPartNumber = 'VW0211301')),
(27734, (select partID from Part where oldPartNumber = 'VW0341301')),
(27735, (select partID from Part where oldPartNumber = 'VW0341301')),
(27737, (select partID from Part where oldPartNumber = 'VW0121301')),
(27738, (select partID from Part where oldPartNumber = 'VW0121301')),
(27740, (select partID from Part where oldPartNumber = 'VW0121301')),
(27741, (select partID from Part where oldPartNumber = 'VW0121301')),
(27742, (select partID from Part where oldPartNumber = 'VW0121301')),
(27743, (select partID from Part where oldPartNumber = 'VW0121301')),
(27744, (select partID from Part where oldPartNumber = 'VW0121301')),
(27854, (select partID from Part where oldPartNumber = 'VV0031301')),
(27856, (select partID from Part where oldPartNumber = 'VV0031301')),
(27859, (select partID from Part where oldPartNumber = 'VV0031301')),
(27861, (select partID from Part where oldPartNumber = 'VV0031301')),
(27863, (select partID from Part where oldPartNumber = 'VV0031301')),
(27865, (select partID from Part where oldPartNumber = 'VV0031301')),
(27866, (select partID from Part where oldPartNumber = 'VV0031301')),
(27871, (select partID from Part where oldPartNumber = 'VV0081301')),
(27872, (select partID from Part where oldPartNumber = 'VV0081301')),
(27886, (select partID from Part where oldPartNumber = 'VV0021301')),
(27887, (select partID from Part where oldPartNumber = 'VV0021301')),
(27888, (select partID from Part where oldPartNumber = 'VV0021301')),
(27889, (select partID from Part where oldPartNumber = 'VV0021301')),
(27890, (select partID from Part where oldPartNumber = 'VV0021301')),
(27891, (select partID from Part where oldPartNumber = 'VV0021301')),
(27936, (select partID from Part where oldPartNumber = 'VV0061301')),
(27937, (select partID from Part where oldPartNumber = 'VV0061301')),
(27938, (select partID from Part where oldPartNumber = 'VV0061301')),
(27949, (select partID from Part where oldPartNumber = 'VV0011301')),
(27950, (select partID from Part where oldPartNumber = 'VV0011301')),
(27951, (select partID from Part where oldPartNumber = 'VV0011301')),
(27952, (select partID from Part where oldPartNumber = 'VV0011301')),
(27953, (select partID from Part where oldPartNumber = 'VV0011301')),
(27954, (select partID from Part where oldPartNumber = 'VV0011301')),
(27955, (select partID from Part where oldPartNumber = 'VV0011301')),
(27956, (select partID from Part where oldPartNumber = 'VV0011301')),
(27957, (select partID from Part where oldPartNumber = 'VV0011301')),
(27958, (select partID from Part where oldPartNumber = 'VV0011301')),
(27961, (select partID from Part where oldPartNumber = 'BM0321301')),
(27962, (select partID from Part where oldPartNumber = 'BM0211301')),
(27974, (select partID from Part where oldPartNumber = '204039')),
(27975, (select partID from Part where oldPartNumber = '204039')),
(27976, (select partID from Part where oldPartNumber = '204039')),
(27977, (select partID from Part where oldPartNumber = '204039')),
(27978, (select partID from Part where oldPartNumber = '204039')),
(27979, (select partID from Part where oldPartNumber = '204039')),
(27980, (select partID from Part where oldPartNumber = '204039')),
(27981, (select partID from Part where oldPartNumber = '204039')),
(27982, (select partID from Part where oldPartNumber = '204039')),
(27983, (select partID from Part where oldPartNumber = '204039')),
(27984, (select partID from Part where oldPartNumber = '204039')),
(27985, (select partID from Part where oldPartNumber = '204039')),
(27986, (select partID from Part where oldPartNumber = '204039')),
(27987, (select partID from Part where oldPartNumber = '204039')),
(27988, (select partID from Part where oldPartNumber = '204039')),
(27989, (select partID from Part where oldPartNumber = '204039')),
(27990, (select partID from Part where oldPartNumber = '204039')),
(27991, (select partID from Part where oldPartNumber = '204039')),
(27992, (select partID from Part where oldPartNumber = '204039')),
(27993, (select partID from Part where oldPartNumber = '204039')),
(27994, (select partID from Part where oldPartNumber = 'IN0091301')),
(27995, (select partID from Part where oldPartNumber = 'IN0091301')),
(27997, (select partID from Part where oldPartNumber = '208005')),
(28005, (select partID from Part where oldPartNumber = 'IN0091301')),
(28010, (select partID from Part where oldPartNumber = 'AC00511501')),
(28011, (select partID from Part where oldPartNumber = 'BM0061301')),
(28013, (select partID from Part where oldPartNumber = 'CD0021301')),
(28019, (select partID from Part where oldPartNumber = 'DG01411501')),
(28023, (select partID from Part where oldPartNumber = 'NS0261301')),
(28025, (select partID from Part where oldPartNumber = 'SB0081301')),
(28036, (select partID from Part where oldPartNumber = 'BM0211301')),
(28049, (select partID from Part where oldPartNumber = 'FR0601301')),
(28050, (select partID from Part where oldPartNumber = 'LX02511501')),
(28106, (select partID from Part where oldPartNumber = 'BM04511501')),
(28120, (select partID from Part where oldPartNumber = 'DG0011301')),
(28142, (select partID from Part where oldPartNumber = 'MB0141301')),
(28144, (select partID from Part where oldPartNumber = 'NS0301301')),
(28164, (select partID from Part where oldPartNumber = 'VV0071301')),
(28165, (select partID from Part where oldPartNumber = 'VV0071301')),
(28166, (select partID from Part where oldPartNumber = 'VV0071301')),
(28287, (select partID from Part where oldPartNumber = '3045')),
(28290, (select partID from Part where oldPartNumber = '3059')),
(28357, (select partID from Part where oldPartNumber = '6053')),
(28383, (select partID from Part where oldPartNumber = 'LR00611501')),
(28388, (select partID from Part where oldPartNumber = 'LX0121301')),
(28407, (select partID from Part where oldPartNumber = 'MZ01711501')),
(28423, (select partID from Part where oldPartNumber = 'MB03911501')),
(28424, (select partID from Part where oldPartNumber = 'MB0101301')),
(28425, (select partID from Part where oldPartNumber = 'MB0101301')),
(28523, (select partID from Part where oldPartNumber = '2059')),
(28547, (select partID from Part where oldPartNumber = 'VV0011301')),
(28560, (select partID from Part where oldPartNumber = 'IN0091301')),
(28596, (select partID from Part where oldPartNumber = 'BC0081301')),
(28603, (select partID from Part where oldPartNumber = 'CH01911501')),
(28729, (select partID from Part where oldPartNumber = 'AD0131301')),
(33905, (select partID from Part where oldPartNumber = 'NS0561301')),
(33921, (select partID from Part where oldPartNumber = '4042')),
(33922, (select partID from Part where oldPartNumber = '4042')),
(33923, (select partID from Part where oldPartNumber = '4042')),
(33930, (select partID from Part where oldPartNumber = '4042')),
(33931, (select partID from Part where oldPartNumber = '4042')),
(33932, (select partID from Part where oldPartNumber = '111000')),
(33933, (select partID from Part where oldPartNumber = '111000')),
(33939, (select partID from Part where oldPartNumber = '4042')),
(33940, (select partID from Part where oldPartNumber = '4042')),
(33941, (select partID from Part where oldPartNumber = '4042')),
(33942, (select partID from Part where oldPartNumber = '4042')),
(33943, (select partID from Part where oldPartNumber = '4042')),
(33944, (select partID from Part where oldPartNumber = '4042')),
(33945, (select partID from Part where oldPartNumber = '111000')),
(33946, (select partID from Part where oldPartNumber = '4042')),
(33947, (select partID from Part where oldPartNumber = '4042')),
(33948, (select partID from Part where oldPartNumber = '111000')),
(33949, (select partID from Part where oldPartNumber = '4042')),
(33950, (select partID from Part where oldPartNumber = '4042')),
(33951, (select partID from Part where oldPartNumber = '4042')),
(33952, (select partID from Part where oldPartNumber = '4042')),
(33953, (select partID from Part where oldPartNumber = '4042')),
(33954, (select partID from Part where oldPartNumber = '4042')),
(33955, (select partID from Part where oldPartNumber = '4042')),
(33956, (select partID from Part where oldPartNumber = '4042')),
(33957, (select partID from Part where oldPartNumber = '4042')),
(33958, (select partID from Part where oldPartNumber = '4042')),
(33964, (select partID from Part where oldPartNumber = '4042')),
(33965, (select partID from Part where oldPartNumber = '4042')),
(33967, (select partID from Part where oldPartNumber = '4042')),
(33968, (select partID from Part where oldPartNumber = '4042')),
(33969, (select partID from Part where oldPartNumber = 'P204009')),
(33970, (select partID from Part where oldPartNumber = '111000')),
(33975, (select partID from Part where oldPartNumber = '111000')),
(33976, (select partID from Part where oldPartNumber = '111000')),
(33977, (select partID from Part where oldPartNumber = '4042')),
(33978, (select partID from Part where oldPartNumber = '4042')),
(33979, (select partID from Part where oldPartNumber = '4042')),
(33980, (select partID from Part where oldPartNumber = '4042')),
(33981, (select partID from Part where oldPartNumber = '4042')),
(33982, (select partID from Part where oldPartNumber = '4042')),
(33983, (select partID from Part where oldPartNumber = '4042')),
(33984, (select partID from Part where oldPartNumber = '4042')),
(33985, (select partID from Part where oldPartNumber = '4042')),
(33986, (select partID from Part where oldPartNumber = '4042')),
(33987, (select partID from Part where oldPartNumber = '4042')),
(33988, (select partID from Part where oldPartNumber = '111000')),
(33990, (select partID from Part where oldPartNumber = '4042')),
(33991, (select partID from Part where oldPartNumber = '4042')),
(33992, (select partID from Part where oldPartNumber = '4042')),
(33993, (select partID from Part where oldPartNumber = '4042')),
(33994, (select partID from Part where oldPartNumber = '4042')),
(33995, (select partID from Part where oldPartNumber = '4042')),
(33999, (select partID from Part where oldPartNumber = '4061')),
(34007, (select partID from Part where oldPartNumber = '4061')),
(34014, (select partID from Part where oldPartNumber = '4061')),
(34015, (select partID from Part where oldPartNumber = '4061')),
(34016, (select partID from Part where oldPartNumber = '4042')),
(34019, (select partID from Part where oldPartNumber = '4042')),
(34020, (select partID from Part where oldPartNumber = '4042')),
(34021, (select partID from Part where oldPartNumber = '4042')),
(34022, (select partID from Part where oldPartNumber = '4042')),
(34023, (select partID from Part where oldPartNumber = '4042')),
(34024, (select partID from Part where oldPartNumber = '4042')),
(34025, (select partID from Part where oldPartNumber = '4042')),
(34026, (select partID from Part where oldPartNumber = '4042')),
(34027, (select partID from Part where oldPartNumber = '4042')),
(34028, (select partID from Part where oldPartNumber = '4042')),
(34030, (select partID from Part where oldPartNumber = '4042')),
(34032, (select partID from Part where oldPartNumber = '4042')),
(34033, (select partID from Part where oldPartNumber = '4042')),
(34034, (select partID from Part where oldPartNumber = '4042')),
(34036, (select partID from Part where oldPartNumber = '4042')),
(34037, (select partID from Part where oldPartNumber = '4042')),
(34038, (select partID from Part where oldPartNumber = '4042')),
(34054, (select partID from Part where oldPartNumber = '4063')),
(34058, (select partID from Part where oldPartNumber = 'AC00511501')),
(34059, (select partID from Part where oldPartNumber = 'KA01711501')),
(34071, (select partID from Part where oldPartNumber = 'BC0061301')),
(34072, (select partID from Part where oldPartNumber = 'BC0061301')),
(34073, (select partID from Part where oldPartNumber = 'BC0061301')),
(34076, (select partID from Part where oldPartNumber = 'CH04211501')),
(34079, (select partID from Part where oldPartNumber = 'FR0121301')),
(34081, (select partID from Part where oldPartNumber = 'FR0121301')),
(34085, (select partID from Part where oldPartNumber = 'MT03511501')),
(34088, (select partID from Part where oldPartNumber = 'AD00511501')),
(34091, (select partID from Part where oldPartNumber = 'AD00511501')),
(34094, (select partID from Part where oldPartNumber = 'AD00511501')),
(34095, (select partID from Part where oldPartNumber = 'AD00511501')),
(34096, (select partID from Part where oldPartNumber = 'AD00511501')),
(34097, (select partID from Part where oldPartNumber = 'AD00511501')),
(34127, (select partID from Part where oldPartNumber = '3065')),
(34128, (select partID from Part where oldPartNumber = '3065')),
(34129, (select partID from Part where oldPartNumber = '3059')),
(34130, (select partID from Part where oldPartNumber = 'BM04511501')),
(34147, (select partID from Part where oldPartNumber = 'AD0131301')),
(34193, (select partID from Part where oldPartNumber = 'NS0561301')),
(34204, (select partID from Part where oldPartNumber = 'FR0291301')),
(34219, (select partID from Part where oldPartNumber = 'KA01411501')),
(34220, (select partID from Part where oldPartNumber = 'BC0071301')),
(34221, (select partID from Part where oldPartNumber = 'BC0071301')),
(34222, (select partID from Part where oldPartNumber = 'BC0071301')),
(34236, (select partID from Part where oldPartNumber = 'HY02611501')),
(34237, (select partID from Part where oldPartNumber = 'TY1301301')),
(34238, (select partID from Part where oldPartNumber = '2065')),
(34239, (select partID from Part where oldPartNumber = '2065')),
(34240, (select partID from Part where oldPartNumber = 'LR00611501')),
(34241, (select partID from Part where oldPartNumber = 'MB0141301')),
(34242, (select partID from Part where oldPartNumber = 'MB0141301')),
(34245, (select partID from Part where oldPartNumber = 'SB0031301')),
(34250, (select partID from Part where oldPartNumber = 'KA01611501')),
(34254, (select partID from Part where oldPartNumber = 'LX0121301')),
(34259, (select partID from Part where oldPartNumber = 'LX0121301')),
(34262, (select partID from Part where oldPartNumber = 'MZ04011501')),
(34264, (select partID from Part where oldPartNumber = 'BC0161301')),
(34265, (select partID from Part where oldPartNumber = 'BC0161301')),
(34266, (select partID from Part where oldPartNumber = 'LX0271301')),
(34292, (select partID from Part where oldPartNumber = 'LX0091301')),
(34298, (select partID from Part where oldPartNumber = 'CH02911501')),
(34299, (select partID from Part where oldPartNumber = 'CH02911501')),
(34307, (select partID from Part where oldPartNumber = 'BM03711501')),
(34333, (select partID from Part where oldPartNumber = '5046')),
(34335, (select partID from Part where oldPartNumber = '5046')),
(34336, (select partID from Part where oldPartNumber = '5046')),
(34339, (select partID from Part where oldPartNumber = '5049')),
(34340, (select partID from Part where oldPartNumber = '5046')),
(34345, (select partID from Part where oldPartNumber = 'TY0591301')),
(34359, (select partID from Part where oldPartNumber = 'CD00411501')),
(34380, (select partID from Part where oldPartNumber = 'FR0601301')),
(34399, (select partID from Part where oldPartNumber = 'FI0011309')),
(34411, (select partID from Part where oldPartNumber = 'CH0171301')),
(34423, (select partID from Part where oldPartNumber = '4065')),
(34434, (select partID from Part where oldPartNumber = 'CH02411501')),
(34440, (select partID from Part where oldPartNumber = 'FI0011309')),
(34445, (select partID from Part where oldPartNumber = 'AD01011501')),
(34448, (select partID from Part where oldPartNumber = 'HD03911501')),
(34449, (select partID from Part where oldPartNumber = 'HD03911501')),
(34451, (select partID from Part where oldPartNumber = 'VV0011301')),
(34454, (select partID from Part where oldPartNumber = 'VV0061301')),
(34455, (select partID from Part where oldPartNumber = 'VV0061301')),
(34456, (select partID from Part where oldPartNumber = 'SB0041301')),
(34457, (select partID from Part where oldPartNumber = 'SB0081301')),
(34468, (select partID from Part where oldPartNumber = 'CH02911501')),
(34505, (select partID from Part where oldPartNumber = 'MT03511501')),
(34520, (select partID from Part where oldPartNumber = 'LR01011501')),
(34543, (select partID from Part where oldPartNumber = 'BM03711501')),
(34547, (select partID from Part where oldPartNumber = 'NS0571301')),
(34555, (select partID from Part where oldPartNumber = 'BC0071301')),
(34557, (select partID from Part where oldPartNumber = 'DG01411501')),
(34627, (select partID from Part where oldPartNumber = 'VW0151301')),
(34640, (select partID from Part where oldPartNumber = 'VW0431301')),
(34712, (select partID from Part where oldPartNumber = 'SC00311501')),
(34719, (select partID from Part where oldPartNumber = '2059')),
(34723, (select partID from Part where oldPartNumber = 'FR01811501')),
(34767, (select partID from Part where oldPartNumber = '2054')),
(34770, (select partID from Part where oldPartNumber = 'TY1371301')),
(34816, (select partID from Part where oldPartNumber = 'SC0011301')),
(34855, (select partID from Part where oldPartNumber = 'AD00711501')),
(34857, (select partID from Part where oldPartNumber = 'AD02211501')),
(34865, (select partID from Part where oldPartNumber = 'AD02211501')),
(34872, (select partID from Part where oldPartNumber = 'AD02211501')),
(34913, (select partID from Part where oldPartNumber = 'AD0041301')),
(34914, (select partID from Part where oldPartNumber = 'LR00111501')),
(34915, (select partID from Part where oldPartNumber = 'LR00111501')),
(34916, (select partID from Part where oldPartNumber = 'LR00211501')),
(34917, (select partID from Part where oldPartNumber = 'LR00211501')),
(34918, (select partID from Part where oldPartNumber = 'LR00611501')),
(34923, (select partID from Part where oldPartNumber = 'MN00611501')),
(34924, (select partID from Part where oldPartNumber = 'MN00611501')),
(34925, (select partID from Part where oldPartNumber = 'MN00611501')),
(34926, (select partID from Part where oldPartNumber = 'MN00611501')),
(35079, (select partID from Part where oldPartNumber = '9046')),
(35080, (select partID from Part where oldPartNumber = '9046')),
(35172, (select partID from Part where oldPartNumber = 'LX0061301')),
(35176, (select partID from Part where oldPartNumber = 'LX03411501')),
(35230, (select partID from Part where oldPartNumber = '3044')),
(35246, (select partID from Part where oldPartNumber = '4044')),
(35247, (select partID from Part where oldPartNumber = '4044')),
(35248, (select partID from Part where oldPartNumber = '4044')),
(35249, (select partID from Part where oldPartNumber = '4044')),
(35250, (select partID from Part where oldPartNumber = '4044')),
(35251, (select partID from Part where oldPartNumber = '4044')),
(35252, (select partID from Part where oldPartNumber = '4044')),
(35270, (select partID from Part where oldPartNumber = 'BC0061301')),
(35285, (select partID from Part where oldPartNumber = 'PO0021301')),
(35294, (select partID from Part where oldPartNumber = '3064')),
(35295, (select partID from Part where oldPartNumber = '3064')),
(35361, (select partID from Part where oldPartNumber = 'LX0271301')),
(35362, (select partID from Part where oldPartNumber = 'LX0121301')),
(35368, (select partID from Part where oldPartNumber = 'MB0111301')),
(35379, (select partID from Part where oldPartNumber = 'MB03911501')),
(35380, (select partID from Part where oldPartNumber = 'MB03911501')),
(35381, (select partID from Part where oldPartNumber = 'MB03911501')),
(35382, (select partID from Part where oldPartNumber = 'MB03911501')),
(35383, (select partID from Part where oldPartNumber = 'MB03911501')),
(35384, (select partID from Part where oldPartNumber = 'MB03911501')),
(35385, (select partID from Part where oldPartNumber = 'MB0141301')),
(35386, (select partID from Part where oldPartNumber = 'MB0141301')),
(35389, (select partID from Part where oldPartNumber = 'NS0301301')),
(35402, (select partID from Part where oldPartNumber = 'VW0211301')),
(35403, (select partID from Part where oldPartNumber = 'VW0211301')),
(35435, (select partID from Part where oldPartNumber = '4065')),
(35468, (select partID from Part where oldPartNumber = '4065')),
(35472, (select partID from Part where oldPartNumber = '4065')),
(35479, (select partID from Part where oldPartNumber = '4065')),
(35480, (select partID from Part where oldPartNumber = '4065')),
(35481, (select partID from Part where oldPartNumber = '4065')),
(35482, (select partID from Part where oldPartNumber = '4065')),
(35483, (select partID from Part where oldPartNumber = '4065')),
(35515, (select partID from Part where oldPartNumber = '4067')),
(35521, (select partID from Part where oldPartNumber = '4067')),
(35523, (select partID from Part where oldPartNumber = '4067')),
(35527, (select partID from Part where oldPartNumber = '4067')),
(35531, (select partID from Part where oldPartNumber = '4067')),
(35654, (select partID from Part where oldPartNumber = 'P204009')),
(35655, (select partID from Part where oldPartNumber = '4042')),
(35738, (select partID from Part where oldPartNumber = '3060')),
(35827, (select partID from Part where oldPartNumber = 'HY03811501')),
(35833, (select partID from Part where oldPartNumber = 'HY03811501')),
(35834, (select partID from Part where oldPartNumber = 'HY03811501')),
(35835, (select partID from Part where oldPartNumber = 'HY03811501')),
(35836, (select partID from Part where oldPartNumber = 'HY0381301')),
(35837, (select partID from Part where oldPartNumber = 'HY0381301')),
(35838, (select partID from Part where oldPartNumber = 'HY0381301')),
(35839, (select partID from Part where oldPartNumber = '4042')),
(35888, (select partID from Part where oldPartNumber = 'CD0021301')),
(35889, (select partID from Part where oldPartNumber = 'SB0061301')),
(35891, (select partID from Part where oldPartNumber = 'DG00211501')),
(35893, (select partID from Part where oldPartNumber = '4042')),
(35894, (select partID from Part where oldPartNumber = '4042')),
(35895, (select partID from Part where oldPartNumber = '4042')),
(35896, (select partID from Part where oldPartNumber = '4042')),
(35898, (select partID from Part where oldPartNumber = '4042')),
(35899, (select partID from Part where oldPartNumber = '4042')),
(35900, (select partID from Part where oldPartNumber = '4042')),
(35902, (select partID from Part where oldPartNumber = '4042')),
(35903, (select partID from Part where oldPartNumber = '4042')),
(35904, (select partID from Part where oldPartNumber = '4042')),
(35905, (select partID from Part where oldPartNumber = '4042')),
(35906, (select partID from Part where oldPartNumber = '4042')),
(35909, (select partID from Part where oldPartNumber = '4042')),
(35910, (select partID from Part where oldPartNumber = 'CH01911501')),
(35911, (select partID from Part where oldPartNumber = '4042')),
(35912, (select partID from Part where oldPartNumber = '4042')),
(35913, (select partID from Part where oldPartNumber = '4042')),
(35917, (select partID from Part where oldPartNumber = '4042')),
(35918, (select partID from Part where oldPartNumber = '4042')),
(35919, (select partID from Part where oldPartNumber = '4042')),
(35920, (select partID from Part where oldPartNumber = '4042')),
(35921, (select partID from Part where oldPartNumber = '4042')),
(35922, (select partID from Part where oldPartNumber = '4042')),
(35923, (select partID from Part where oldPartNumber = 'CH0191301')),
(35924, (select partID from Part where oldPartNumber = 'CH0191301')),
(35925, (select partID from Part where oldPartNumber = 'CH0191301')),
(35926, (select partID from Part where oldPartNumber = 'CH0191301')),
(35927, (select partID from Part where oldPartNumber = 'BC0081301')),
(35928, (select partID from Part where oldPartNumber = 'BC0081301')),
(35929, (select partID from Part where oldPartNumber = 'BC0081301')),
(35930, (select partID from Part where oldPartNumber = 'BC0081301')),
(35935, (select partID from Part where oldPartNumber = '203036')),
(35936, (select partID from Part where oldPartNumber = '203036')),
(35941, (select partID from Part where oldPartNumber = '5041')),
(35942, (select partID from Part where oldPartNumber = '5041')),
(35943, (select partID from Part where oldPartNumber = '5041')),
(35944, (select partID from Part where oldPartNumber = '5041')),
(35945, (select partID from Part where oldPartNumber = '4059')),
(35946, (select partID from Part where oldPartNumber = '35-4002')),
(35947, (select partID from Part where oldPartNumber = '35-4002')),
(35948, (select partID from Part where oldPartNumber = '35-4002')),
(35949, (select partID from Part where oldPartNumber = '35-4002')),
(35950, (select partID from Part where oldPartNumber = '35-4002')),
(35951, (select partID from Part where oldPartNumber = '35-4002')),
(35978, (select partID from Part where oldPartNumber = '4052')),
(35979, (select partID from Part where oldPartNumber = '4052')),
(35980, (select partID from Part where oldPartNumber = '4052')),
(35981, (select partID from Part where oldPartNumber = '4052')),
(35982, (select partID from Part where oldPartNumber = '4052')),
(35983, (select partID from Part where oldPartNumber = '35-4002')),
(35984, (select partID from Part where oldPartNumber = '35-4002')),
(35985, (select partID from Part where oldPartNumber = '35-4002')),
(35986, (select partID from Part where oldPartNumber = '35-4002')),
(35987, (select partID from Part where oldPartNumber = '35-4002')),
(36003, (select partID from Part where oldPartNumber = '4043')),
(36004, (select partID from Part where oldPartNumber = '4043')),
(36005, (select partID from Part where oldPartNumber = '4043')),
(36006, (select partID from Part where oldPartNumber = '4043')),
(36008, (select partID from Part where oldPartNumber = '4043')),
(36009, (select partID from Part where oldPartNumber = '4043')),
(36010, (select partID from Part where oldPartNumber = '35-4002')),
(36011, (select partID from Part where oldPartNumber = '4043')),
(36012, (select partID from Part where oldPartNumber = '4043')),
(36013, (select partID from Part where oldPartNumber = '4043')),
(36016, (select partID from Part where oldPartNumber = '4043')),
(36019, (select partID from Part where oldPartNumber = 'MZ0141301')),
(36022, (select partID from Part where oldPartNumber = 'MZ0141301')),
(36139, (select partID from Part where oldPartNumber = '5046')),
(36143, (select partID from Part where oldPartNumber = '5046')),
(36167, (select partID from Part where oldPartNumber = 'BC0081301')),
(36168, (select partID from Part where oldPartNumber = 'CH01911501')),
(36169, (select partID from Part where oldPartNumber = '3059')),
(36170, (select partID from Part where oldPartNumber = '3059')),
(36172, (select partID from Part where oldPartNumber = '3059')),
(36173, (select partID from Part where oldPartNumber = '3059')),
(36174, (select partID from Part where oldPartNumber = '5041')),
(36176, (select partID from Part where oldPartNumber = '5041')),
(36180, (select partID from Part where oldPartNumber = '5042')),
(36181, (select partID from Part where oldPartNumber = '5042')),
(36182, (select partID from Part where oldPartNumber = '5042')),
(36183, (select partID from Part where oldPartNumber = '5042')),
(36184, (select partID from Part where oldPartNumber = '5042')),
(36185, (select partID from Part where oldPartNumber = '5042')),
(36186, (select partID from Part where oldPartNumber = '5042')),
(36187, (select partID from Part where oldPartNumber = '5042')),
(36260, (select partID from Part where oldPartNumber = 'HD0351301')),
(36261, (select partID from Part where oldPartNumber = 'HD0351301')),
(36263, (select partID from Part where oldPartNumber = 'FR0201301')),
(36280, (select partID from Part where oldPartNumber = 'KA0081301')),
(36281, (select partID from Part where oldPartNumber = 'KA02011501')),
(36390, (select partID from Part where oldPartNumber = 'SB00811501')),
(36418, (select partID from Part where oldPartNumber = '9046')),
(36420, (select partID from Part where oldPartNumber = '3065')),
(36421, (select partID from Part where oldPartNumber = 'HD0281301')),
(36422, (select partID from Part where oldPartNumber = 'HD0281301')),
(36423, (select partID from Part where oldPartNumber = 'HD0281301')),
(36424, (select partID from Part where oldPartNumber = '3060')),
(36425, (select partID from Part where oldPartNumber = '3060')),
(36426, (select partID from Part where oldPartNumber = '3060')),
(36427, (select partID from Part where oldPartNumber = '3060')),
(36428, (select partID from Part where oldPartNumber = '3060')),
(36434, (select partID from Part where oldPartNumber = 'NS0291301')),
(36450, (select partID from Part where oldPartNumber = 'HY0381301')),
(36467, (select partID from Part where oldPartNumber = 'TY13111501')),
(36468, (select partID from Part where oldPartNumber = 'MZ03911501')),
(36469, (select partID from Part where oldPartNumber = 'MZ03911501')),
(36476, (select partID from Part where oldPartNumber = '9048')),
(36483, (select partID from Part where oldPartNumber = 'NS0181301')),
(36490, (select partID from Part where oldPartNumber = 'FR0211301')),
(36501, (select partID from Part where oldPartNumber = '6056')),
(36502, (select partID from Part where oldPartNumber = '6056')),
(36524, (select partID from Part where oldPartNumber = 'HD02311501')),
(36526, (select partID from Part where oldPartNumber = 'HY02211501')),
(36537, (select partID from Part where oldPartNumber = 'HY02011501')),
(36538, (select partID from Part where oldPartNumber = 'HY02611501')),
(36579, (select partID from Part where oldPartNumber = 'BM0211301')),
(36594, (select partID from Part where oldPartNumber = 'SC00211501')),
(36600, (select partID from Part where oldPartNumber = 'NS0261301')),
(36601, (select partID from Part where oldPartNumber = 'MZ03811501')),
(36611, (select partID from Part where oldPartNumber = 'VV0081301')),
(36612, (select partID from Part where oldPartNumber = 'VV0081301')),
(36621, (select partID from Part where oldPartNumber = 'HY0211301')),
(36628, (select partID from Part where oldPartNumber = 'HY0181301')),
(36629, (select partID from Part where oldPartNumber = 'HY0181301')),
(36641, (select partID from Part where oldPartNumber = 'KA01411501')),
(36662, (select partID from Part where oldPartNumber = 'BM0201301')),
(36663, (select partID from Part where oldPartNumber = 'BM0201301')),
(36664, (select partID from Part where oldPartNumber = 'BM0201301')),
(36665, (select partID from Part where oldPartNumber = 'BM0201301')),
(36671, (select partID from Part where oldPartNumber = 'BM0201301')),
(36673, (select partID from Part where oldPartNumber = 'BM0201301')),
(36675, (select partID from Part where oldPartNumber = 'BM0201301')),
(36677, (select partID from Part where oldPartNumber = 'BM0201301')),
(36679, (select partID from Part where oldPartNumber = 'BM0201301')),
(36680, (select partID from Part where oldPartNumber = 'BM0201301')),
(36681, (select partID from Part where oldPartNumber = 'BM0201301')),
(36682, (select partID from Part where oldPartNumber = 'BM0201301')),
(36684, (select partID from Part where oldPartNumber = 'BM0201301')),
